============================================================
e-MAM ENTERPRISE V7.8
FULL PROJECT STATIC AUDIT — READ ONLY
============================================================

=== 01. REPOSITORY STATE ===
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git

=== 02. PROJECT STRUCTURE ===
./AGENTS.md 25K
src/services/attentionService.ts:318:        const profileRequests = await profileRequestRepository.findAll(tenantId);
src/services/localAttendanceStatsService.ts:13:   * Leverages the composite index [tenantId+statusGlobal+date] for instant counting.
src/services/localAttendanceStatsService.ts:15:  async countByStatus(tenantId: string, statusGlobal: string, date: string): Promise<number> {
src/services/localAttendanceStatsService.ts:18:        .where('[tenantId+statusGlobal+date]')
src/services/localAttendanceStatsService.ts:19:        .equals([tenantId, statusGlobal, date])
src/services/localAttendanceStatsService.ts:29:   * Leverages the composite index [tenantId+class+date].
src/services/localAttendanceStatsService.ts:31:  async getByClassAndDate(tenantId: string, className: string, date: string) {
src/services/localAttendanceStatsService.ts:34:        .where('[tenantId+class+date]')
src/services/localAttendanceStatsService.ts:35:        .equals([tenantId, className, date])
src/services/localAttendanceStatsService.ts:45:   * Leverages the composite index [tenantId+studentsId+date].
src/services/localAttendanceStatsService.ts:47:  async getByStudentAndDate(tenantId: string, studentsId: string, date: string) {
src/services/localAttendanceStatsService.ts:50:        .where('[tenantId+studentsId+date]')
src/services/localAttendanceStatsService.ts:51:        .equals([tenantId, studentsId, date])
src/services/localAttendanceStatsService.ts:65:    tenantId: string,
src/services/localAttendanceStatsService.ts:71:      const records = await this.getByClassAndDate(tenantId, className, date);
src/services/localAttendanceStatsService.ts:118:  async calculateTenantStats(tenantId: string, date: string): Promise<AttendanceStats> {
src/services/localAttendanceStatsService.ts:122:        this.countByStatus(tenantId, 'Hadir', date),
src/services/localAttendanceStatsService.ts:123:        this.countByStatus(tenantId, 'Terlambat', date),
src/services/localAttendanceStatsService.ts:124:        this.countByStatus(tenantId, 'Izin', date),
src/services/localAttendanceStatsService.ts:125:        this.countByStatus(tenantId, 'Sakit', date),
src/services/localAttendanceStatsService.ts:126:        this.countByStatus(tenantId, 'Haid', date),
src/services/localAttendanceStatsService.ts:127:        this.countByStatus(tenantId, 'Alpha', date),
src/services/masterDataService.ts:19:  const tenantId = useUserStore.getState().tenantId;
src/services/masterDataService.ts:20:  if (!tenantId) {
src/services/masterDataService.ts:21:    console.warn('[MasterDataService] No tenantId found, skipping teacher fetch.');
src/services/masterDataService.ts:26:    const teachers = await teacherRepository.findAll(tenantId);
src/services/masterDataService.ts:44:  const tenantId = useUserStore.getState().tenantId;
src/services/masterDataService.ts:45:  if (!tenantId) {
src/services/masterDataService.ts:46:    console.warn('[MasterDataService] No tenantId found, skipping subject fetch.');
src/services/masterDataService.ts:51:    const subjects = await subjectRepository.findAll(tenantId);
src/services/letterService.ts:20:    const results = await letterRepository.fetchByTenant(context.tenantId);
src/services/letterService.ts:58:    const manualId = `LTR_${context.tenantId}_${context.uid}_${Date.now()}`;
src/services/letterService.ts:63:      tenantId: context.tenantId,
src/services/letterService.ts:74:    const tenantId = context.tenantId;
src/services/letterService.ts:94:    const tenantId = context.tenantId;
src/services/letterService.ts:96:    const letterData = await letterRepository.findById(id, tenantId);
src/services/letterService.ts:119:    const tenantId = context.tenantId;
src/services/letterService.ts:122:    const students = await studentRepository.findAll(tenantId);
src/services/letterService.ts:139:        tenantId: context.tenantId as string,
src/services/letterService.ts:166:    const tenantId = context.tenantId;
src/services/letterService.ts:168:      const letter = await letterRepository.findById(id, tenantId);
src/services/letterService.ts:191:    await letterRepository.delete(id, context.tenantId);
src/services/newsService.ts:12:  const tenantId = useUserStore.getState().tenantId;
src/services/newsService.ts:13:  if (!tenantId) throw new Error('tenantId required');
src/services/newsService.ts:16:  return await newsRepository.getNews(tenantId, onlyPublished);
src/services/newsService.ts:25:  const tenantId = useUserStore.getState().tenantId;
src/services/newsService.ts:26:  if (!tenantId) throw new Error('tenantId required');
src/services/newsService.ts:38:    tenantId,
src/services/newsService.ts:46:    await newsRepository.saveNews({ ...newsData, id }, tenantId);
src/services/newsService.ts:54:    await newsRepository.saveNews({ ...newsData, id: newId }, tenantId);
src/services/teacherAttendanceService.ts:49:    const tenantId = useUserStore.getState().tenantId;
src/services/teacherAttendanceService.ts:50:    if (!tenantId) throw new Error('tenantId required');
src/services/teacherAttendanceService.ts:67:    const manualId = generateManualId(`${tenantId}_${teacherId}_${date}`);
src/services/teacherAttendanceService.ts:74:      tenantId: tenantId,
src/services/teacherAttendanceService.ts:94:      tenantId,
src/services/teacherAttendanceService.ts:116:    const tenantId = useUserStore.getState().tenantId;
src/services/teacherAttendanceService.ts:117:    if (!tenantId) throw new Error('tenantId required');
src/services/teacherAttendanceService.ts:139:    const manualId = generateManualId(`${tenantId}_${teacherId}_${date}`);
src/services/teacherAttendanceService.ts:146:      tenantId: tenantId,
src/services/teacherAttendanceService.ts:166:      tenantId,
src/services/masterSyncService.ts:16:    tenantId: string,
src/services/masterSyncService.ts:20:    if (!tenantId) {
src/services/masterSyncService.ts:21:      console.warn('[masterSyncService] Sync aborted: tenantId is missing');
src/services/masterSyncService.ts:52:      const syncOptions = { tenantId, forceRefresh: force };
src/services/masterSyncService.ts:78:          await SyncEngine.pullCollection(col.name, tenantId, col.idField);
src/services/summaryFirestoreService.ts:45:    const tenantId = useUserStore.getState().tenantId;
src/services/summaryFirestoreService.ts:47:    if (!tenantId) throw new Error('tenantId required for dashboard summary');
src/services/summaryFirestoreService.ts:49:    const ref = dbGateway.doc(db, 'summaries', `dashboard_${tenantId}`);
src/services/summaryFirestoreService.ts:82:    const tenantId = useUserStore.getState().tenantId;
src/services/summaryFirestoreService.ts:84:    if (!tenantId) throw new Error('tenantId required for recalculation');
src/services/summaryFirestoreService.ts:86:    console.log(`[SummaryService] Explicitly recalculating summary for tenant: ${tenantId}`);
src/services/summaryFirestoreService.ts:89:        (dbGateway as any).getCountFromServer(dbGateway.query(dbGateway.collection(db, 'students'), dbGateway.where('tenantId', '==', tenantId))),
src/services/summaryFirestoreService.ts:90:        (dbGateway as any).getCountFromServer(dbGateway.query(dbGateway.collection(db, 'teachers'), dbGateway.where('tenantId', '==', tenantId))),
src/services/summaryFirestoreService.ts:94:            dbGateway.where('tenantId', '==', tenantId),
src/services/summaryFirestoreService.ts:101:            dbGateway.where('tenantId', '==', tenantId),
src/services/summaryFirestoreService.ts:113:      tenantId,
src/services/summaryFirestoreService.ts:117:    const ref = dbGateway.doc(db, 'summaries', `dashboard_${tenantId}`);
src/services/summaryFirestoreService.ts:132:    const tenantId = useUserStore.getState().tenantId;
src/services/summaryFirestoreService.ts:133:    if (!tenantId) return;
src/services/summaryFirestoreService.ts:135:    const ref = dbGateway.doc(db, 'summaries', `dashboard_${tenantId}`);
src/services/sync/FirebaseUserSyncService.ts:61:          tenantId: isDevAccount ? 'system' : '30315537', // Default tenant
src/services/sync/FirebaseUserSyncService.ts:104:          tenantId: (newUserData as any)?.tenantId,
src/services/sync/FirebaseUserSyncService.ts:114:        if (isDevAccount && ((data as any).role !== 'developer' || ((data as any).tenantId !== 'system' && (data as any).tenantId !== 'global'))) {
src/services/sync/FirebaseUserSyncService.ts:124:              scope: { type: 'global', ids: [] },
src/services/sync/FirebaseUserSyncService.ts:126:            tenantId: 'system',
src/services/sync/FirebaseUserSyncService.ts:142:            tenantId: (merged as any)?.tenantId,
src/services/sync/FirebaseUserSyncService.ts:172:          tenantId: (dataToSave as any)?.tenantId,
src/services/sync/FirebaseUserSyncService.ts:216:        tenantId: isDevAccount ? 'global' : '30315537',
src/services/sync/FirebaseUserSyncService.ts:236:        tenantId: fallbackUser.tenantId,
src/services/sync/autoFixEngine.ts:57:      const tenantId = log.tenantId || 'default';
src/services/sync/autoFixEngine.ts:62:      const manualId = `${tenantId}_FLUSHED_${actionSlug}_${Date.now()}_${Math.random().toString(36).substring(2, 5).toUpperCase()}`;
src/services/sync/autoFixEngine.ts:69:        tenantId: tenantId,
src/services/sync/pointSyncService.ts:19:  async fetchCategories(tenantId: string): Promise<PointCategory[]> {
src/services/sync/pointSyncService.ts:21:    const q = dbGateway.query(dbGateway.collection(firestore, CAT_COL), dbGateway.where('tenantId', '==', tenantId));
src/services/sync/pointSyncService.ts:30:  async fetchSummaries(tenantId: string, className?: string, max = 100): Promise<any[]> {
src/services/sync/pointSyncService.ts:34:      dbGateway.where('tenantId', '==', tenantId),
src/services/sync/pointSyncService.ts:51:  async fetchStudentPoints(tenantId: string, studentId: string, max = 50): Promise<any[]> {
src/services/sync/pointSyncService.ts:54:      dbGateway.where('tenantId', '==', tenantId),
src/services/gradeService.ts:19:    const data = await subjectRepository.fetchByTenant(secCtx, secCtx.tenantId);
src/services/gradeService.ts:58:  const id = `${secCtx.tenantId}_${grade.studentId}_${grade.subjectId}_${Date.now()}`;
src/services/gradeService.ts:62:    tenantId: secCtx.tenantId,
src/services/attendanceAggregateService.ts:12:  tenantId: string;
src/services/attendanceAggregateService.ts:26:  tenantId: string,
src/services/attendanceAggregateService.ts:28:  const cacheKey = `att_monthly_${month}_${className.replace(/\s+/g, '_')}_${tenantId}`;
src/services/attendanceAggregateService.ts:34:      .where('tenantId')
src/services/attendanceAggregateService.ts:35:      .equals(tenantId)
src/services/studentService.ts:40:    return await studentRepository.fetchByUserId(secCtx.tenantId, userId);
src/services/studentService.ts:59:    const cached = await studentRepository.findById(studentsId, secCtx.tenantId);
src/services/studentService.ts:80:    const allStudents = await studentRepository.getByTenant(secCtx.tenantId);
src/services/studentService.ts:121:  const tenantId = data.tenantId || secCtx.tenantId || useUserStore.getState().tenantId;
src/services/studentService.ts:122:  if (!tenantId) throw new Error('tenantId required');
src/services/studentService.ts:131:  const classId = data.classId || generateClassId(tenantId, normalizedClass);
src/services/studentService.ts:138:    tenantId,
src/services/studentService.ts:148:      tenantId,
src/services/studentService.ts:165:    tenantId,
src/services/studentService.ts:187:    const localObj = await studentRepository.findById(id, secCtx.tenantId);
src/services/studentService.ts:201:    const current = await studentRepository.findById(id, secCtx.tenantId);
src/services/studentService.ts:205:        current.tenantId,
src/services/studentService.ts:213:    await studentRepository.delete(id, secCtx.tenantId);
src/services/studentService.ts:230:    const currentData = await studentRepository.findById(oldId, secCtx.tenantId);
src/services/studentService.ts:243:    await studentRepository.delete(oldId, secCtx.tenantId);
src/services/studentService.ts:255:export const deleteStudentsByUserId = async (userId: string, tenantId: string) => {
src/services/studentService.ts:257:    if (!tenantId) throw new Error('tenantId required');
src/services/studentService.ts:259:    const student = await studentRepository.fetchByUserId(tenantId, userId);
src/services/studentService.ts:261:      await studentRepository.delete(student.idUnik, tenantId);
src/services/studentService.ts:278:    const localObj = await studentRepository.findById(studentId, secCtx.tenantId);
src/services/studentService.ts:299:  const tenantId = useUserStore.getState().tenantId;
src/services/studentService.ts:300:  if (!tenantId) throw new Error('tenantId required');
src/services/studentService.ts:318:  tenantId: string,
src/services/studentService.ts:321:    if (!tenantId) throw new Error('tenantId required');
src/services/studentService.ts:327:    return await studentRepository.fetchByIdUnik(tenantId, idUnik);
src/services/studentService.ts:339:  tenantId: string,
src/services/studentService.ts:342:    if (!tenantId) throw new Error('tenantId required');
src/services/studentService.ts:344:    const student = await studentRepository.fetchByNisn(tenantId, nisn);
src/services/studentService.ts:382:  const tenantId = useUserStore.getState().tenantId;
src/services/studentService.ts:383:  if (!tenantId) throw new Error('tenantId required');
src/services/studentService.ts:386:  const snapData = await studentRepository.fetchByTenant(tenantId, 500);
src/services/studentService.ts:413:    const classId = generateClassId(tenantId, normalizedRombel);
src/services/studentService.ts:432:      await studentRepository.updateFirestore(data.id, tenantId, updateData);
src/services/studentService.ts:437:      const user = await userRepository.findById(data.linkedUserId, tenantId);
src/services/studentService.ts:465:    const tenantId = useUserStore.getState().tenantId;
src/services/studentService.ts:466:    if (!tenantId) throw new Error('tenantId required');
src/services/studentService.ts:468:    const stats = await getStudentGenderStats(tenantId);
src/services/studentService.ts:523:  tenantId: string,
src/services/studentService.ts:532:      const student = await studentRepository.findById(secCtx.referenceId, secCtx.tenantId);
src/services/studentService.ts:537:    return await studentRepository.fetchPaginated(tenantId, lastDoc, pageSize, filter);
src/services/studentService.ts:555:  const tenantId = useUserStore.getState().tenantId || 'global';
src/services/studentService.ts:558:    tenantId,
src/services/studentService.ts:571:  const tenantId = useUserStore.getState().tenantId || 'global';
src/services/studentService.ts:573:  const classId = targetClassId || generateClassId(tenantId || '', normalizedTarget);
src/services/studentService.ts:577:      const existingClass = await classRepository.findById(classId, tenantId);
src/services/studentService.ts:581:          tenantId,
src/services/studentService.ts:598:  await studentRepository.promoteBatch(studentIds, tenantId, updateData);
src/services/studentService.ts:636:  const all = await studentRepository.findAll(secCtx.tenantId);
src/services/SyncEngine.ts:63:    if (!activeSecCtx || !activeSecCtx.tenantId || activeSecCtx.tenantId === 'global') return;
src/services/SyncEngine.ts:79:    console.log(`[SyncEngine] Pulling ${coreCollections.length} core collections for tenant ${activeSecCtx.tenantId}...`);
src/services/SyncEngine.ts:83:        await this.pullCollection(coll, activeSecCtx.tenantId);
src/services/SyncEngine.ts:94:  static async pullCollection(collectionName: string, tenantId: string, idField: string = 'id') {
src/services/SyncEngine.ts:95:    if (!tenantId) return;
src/services/SyncEngine.ts:101:        tenantId,
src/services/SyncEngine.ts:102:        activeSecCtx.tenantId,
src/services/SyncEngine.ts:113:        .where('tenantId')
src/services/SyncEngine.ts:114:        .equals(tenantId)
src/services/SyncEngine.ts:130:          dbGateway.where('tenantId', '==', tenantId),
src/services/SyncEngine.ts:142:            dbGateway.where('tenantId', '==', tenantId),
src/services/SyncEngine.ts:202:              tenantId,
src/services/SyncEngine.ts:257:    if (!activeSecCtx || !activeSecCtx.tenantId) {
src/services/SyncEngine.ts:270:      console.log(`[SyncEngine] Processing ${items.length} items in queue for tenant ${activeSecCtx.tenantId}...`);
src/services/SyncEngine.ts:303:      item.tenantId,
src/services/SyncEngine.ts:304:      activeSecCtx.tenantId,
src/services/SyncEngine.ts:312:      const { action, collection: colName, payload, tenantId } = item;
src/services/SyncEngine.ts:390:                  tenantId,
src/services/SyncEngine.ts:407:            tenantId,
src/services/SyncEngine.ts:422:            { collection: colName, docId, tenantId }
src/services/SyncEngine.ts:435:          { collection: colName, docId, tenantId }
src/services/SyncEngine.ts:455:        { collection: item.collection, docId: item.payload?.id, tenantId: item.tenantId, error: error.message, retryCount }
src/services/SyncEngine.ts:474:  static async executeAutoSweepSync(context: any, tenantId: string) {
src/services/SyncEngine.ts:475:    console.log(`[SyncEngine] Running Auto Sweep for tenant: ${tenantId}...`);
src/services/SyncEngine.ts:479:  static async executeClearPointsSync(context: any, tenantId: string) {
src/services/SyncEngine.ts:480:    if (!tenantId) return;
src/services/SyncEngine.ts:481:    const q = dbGateway.query(dbGateway.collection(db, 'poin'), dbGateway.where('tenantId', '==', tenantId));
src/services/SyncEngine.ts:489:    const tenantId = context?.tenantId;
src/services/SyncEngine.ts:490:    if (!tenantId) return;
src/services/SyncEngine.ts:491:    let q = dbGateway.query(dbGateway.collection(db, collName), dbGateway.where('tenantId', '==', tenantId));
src/services/UserSyncService.ts:72:          tenantId: currentUserData.tenantId,
src/services/classChatService.ts:14:  tenantId: string;
src/services/classChatService.ts:19:  message: Omit<ClassMessage, 'id' | 'tenantId'>,
src/services/classChatService.ts:23:    const tenantId = useUserStore.getState().tenantId;
src/services/classChatService.ts:24:    if (!tenantId) throw new Error('tenantId required');
src/services/classChatService.ts:26:    // Deterministic message ID: ${tenantId}_${classId}_${timestamp}
src/services/classChatService.ts:27:    const manualId = generateManualId(`${tenantId}_${classId}`);
src/services/classChatService.ts:33:      tenantId: tenantId,
src/services/IdentityCompletionService.ts:15:  tenantId: string;
src/services/IdentityCompletionService.ts:20:  scope?: UserScope;
src/services/IdentityCompletionService.ts:45:      tenantId: payload.tenantId,
src/services/IdentityCompletionService.ts:51:      scope: payload.scope || existing.scope,
src/services/IdentityCompletionService.ts:64:      tenantId: updatedUser.tenantId,
src/services/IdentityCompletionService.ts:84:      tenantId: user.tenantId || 'global',
src/services/historyService.ts:22:  let tenantId = 'global';
src/services/historyService.ts:24:    tenantId = useUserStore.getState().tenantId || 'global';
src/services/historyService.ts:36:    tenantId: tenantId,
src/services/documentationService.ts:8:    return await documentationRepository.getAllDocs(TenantContext.getContext().tenantId);
src/services/documentationService.ts:26:    await documentationRepository.delete(id, TenantContext.getContext().tenantId);
src/services/eventService.ts:27:  const id = `${secCtx.tenantId}_event_${event.category || 'misc'}_${Date.now()}`;
src/services/eventService.ts:31:    tenantId: secCtx.tenantId,
src/services/liveChatService.ts:7:  const tenantId = useUserStore.getState().tenantId;
src/services/liveChatService.ts:9:  if (tenantId) {
src/services/liveChatService.ts:12:      dbGateway.where('tenantId', '==', tenantId),
src/services/liveChatService.ts:21:  realtimeHub.subscribe(`live-chat-${tenantId || 'global'}`, unsub);
src/services/AppInitializationService.ts:25:    console.log('[SecurityContext] tenantId=system');
src/services/rbac/UserRoleResolver.ts:20:  tenantId?: string | null;
src/services/rbac/UserRoleResolver.ts:21:  scope?: {
src/services/rbac/UserRoleResolver.ts:23:    schoolId?: string;
src/services/rbac/UserRoleResolver.ts:39:      const context: SecurityContext = { tenantId: 'global', uid, role: 'user', roles: ['user'], permissions: new Set() } as any;
src/services/rbac/UserRoleResolver.ts:63:        tenantId: isDeveloper ? 'global' : user.tenantId || null,
src/services/rbac/UserRoleResolver.ts:64:        scope: isDeveloper
src/services/rbac/UserRoleResolver.ts:67:              level: user.scope?.level || 'restricted',
src/services/rbac/UserRoleResolver.ts:68:              schoolId: (user.scope as any)?.schoolId,
src/services/rbac/UserRoleResolver.ts:69:              classIds: (user.scope as any)?.classIds,
src/services/rbac/UserRoleResolver.ts:70:              subjectIds: (user.scope as any)?.subjectIds,
src/services/LocalSearchService.ts:38:    const tenantId = context.tenantId || 'default-tenant';
src/services/LocalSearchService.ts:57:        studentRepository.findAll(tenantId).then((allStudents) => {
src/services/LocalSearchService.ts:78:        teacherRepository.findAll(tenantId).then((allTeachers) => {
src/services/LocalSearchService.ts:99:        classRepository.findAll(tenantId).then((allClasses) => {
src/services/userLinkingService.ts:19:    const tenantId = record.tenantId || 'default';
src/services/userLinkingService.ts:24:    if (userRecord && userRecord.tenantId && userRecord.tenantId !== tenantId) {
src/services/userLinkingService.ts:25:      throw new Error(`Pelanggaran batas tenant: Akun pengguna (${userRecord.tenantId}) berbeda dengan data master (${tenantId}).`);
src/services/userLinkingService.ts:44:      tenantId: tenantId,
src/services/userLinkingService.ts:51:      tenantId,
src/services/userLinkingService.ts:66:      tenantId,
src/services/userLinkingService.ts:70:      payload: { referenceId, [idField]: referenceId, isClaimed: true, status: 'active', tenantId, updatedAt: now },
src/services/userLinkingService.ts:83:      schoolId: tenantId
src/services/schemaRepairService.ts:70:    const tenantId = useUserStore.getState().tenantId;
src/services/schemaRepairService.ts:71:    if (!tenantId) throw new Error('tenantId required for backup');
src/services/schemaRepairService.ts:76:      dbGateway.query(dbGateway.collection(db, collectionName), dbGateway.where('tenantId', '==', tenantId), dbGateway.limit(1000)),
src/services/schemaRepairService.ts:106:    const tenantId = useUserStore.getState().tenantId;
src/services/schemaRepairService.ts:112:      dbGateway.query(dbGateway.collection(db, 'teachers'), dbGateway.where('tenantId', '==', tenantId), dbGateway.limit(150)),
src/services/schemaRepairService.ts:185:  const tenantId = useUserStore.getState().tenantId;
src/services/schemaRepairService.ts:193:    const snapshot = await dbGateway.getDocs(dbGateway.query(userRef, dbGateway.where('tenantId', '==', tenantId), dbGateway.limit(500)));
src/services/schemaRepairService.ts:254:  const tenantId = useUserStore.getState().tenantId;
src/services/schemaRepairService.ts:264:      dbGateway.getDocs(dbGateway.query(teacherRef, dbGateway.where('tenantId', '==', tenantId), dbGateway.limit(150))),
src/services/schemaRepairService.ts:265:      dbGateway.getDocs(dbGateway.query(userRef, dbGateway.where('tenantId', '==', tenantId), dbGateway.limit(500))),
src/services/schemaRepairService.ts:364:  const tenantId = useUserStore.getState().tenantId;
src/services/schemaRepairService.ts:373:    const classesSnapshot = await dbGateway.getDocs(dbGateway.query(classesRef, dbGateway.where('tenantId', '==', tenantId)));
src/services/schemaRepairService.ts:390:      dbGateway.query(studentRef, dbGateway.where('tenantId', '==', tenantId), dbGateway.limit(500)),
src/services/schemaRepairService.ts:461:  const tenantId = useUserStore.getState().tenantId;
src/services/schemaRepairService.ts:472:      dbGateway.query(dbGateway.collection(db, 'students'), dbGateway.where('tenantId', '==', tenantId), dbGateway.limit(1000)),
src/services/schemaRepairService.ts:486:        dbGateway.query(dbGateway.collection(db, collName), dbGateway.where('tenantId', '==', tenantId), dbGateway.limit(300)),
src/services/schemaRepairService.ts:573:  const tenantId = useUserStore.getState().tenantId;
src/services/schemaRepairService.ts:580:      dbGateway.query(dbGateway.collection(db, 'users'), dbGateway.where('tenantId', '==', tenantId), dbGateway.limit(500)),
src/services/schemaRepairService.ts:656: * Migrate tenantId field to tenantsId across all main collections
src/services/schemaRepairService.ts:678:    const q = dbGateway.query(dbGateway.collection(db, collName), dbGateway.where('tenantId', '!=', null));
src/services/schemaRepairService.ts:686:      if (data.tenantId && !data.tenantsId) {
src/services/schemaRepairService.ts:688:          tenantsId: data.tenantId,
src/services/schemaRepairService.ts:689:          tenantId: dbGateway.deleteField(),
src/services/schemaRepairService.ts:935:          tenantId: uData.tenantId || 'default',
src/services/schemaRepairService.ts:949:  const tenantId = useUserStore.getState().tenantId;
src/services/schemaRepairService.ts:953:    dbGateway.query(dbGateway.collection(db, 'users'), dbGateway.where('tenantId', '==', tenantId), dbGateway.limit(200)),
src/services/supportModuleService.ts:13:  let tenantId = useUserStore.getState().tenantId;
src/services/supportModuleService.ts:14:  if (!tenantId || tenantId === 'global') {
src/services/supportModuleService.ts:15:    tenantId = '30315537';
src/services/supportModuleService.ts:23:    tenantId,
src/services/supportModuleService.ts:34:    const categories = await faqCategoryRepository.findAll(context.tenantId);
src/services/supportModuleService.ts:37:        { id: 'cat_akademik', tenantId: context.tenantId, npsn: context.tenantId, name: 'Akademik', description: 'Jadwal, nilai, raport, dan KBM', icon: 'BookOpen', sortOrder: 1, isActive: true },
src/services/supportModuleService.ts:38:        { id: 'cat_absensi', tenantId: context.tenantId, npsn: context.tenantId, name: 'Absensi', description: 'Kehadiran siswa dan guru', icon: 'Clock', sortOrder: 2, isActive: true },
src/services/supportModuleService.ts:39:        { id: 'cat_ptsp', tenantId: context.tenantId, npsn: context.tenantId, name: 'PTSP & Surat', description: 'Pengajuan surat menyurat dan perizinan', icon: 'FileText', sortOrder: 3, isActive: true },
src/services/supportModuleService.ts:40:        { id: 'cat_keuangan', tenantId: context.tenantId, npsn: context.tenantId, name: 'Keuangan', description: 'SPP, infak, dan pembayaran', icon: 'CreditCard', sortOrder: 4, isActive: true },
src/services/supportModuleService.ts:41:        { id: 'cat_bk', tenantId: context.tenantId, npsn: context.tenantId, name: 'Bimbingan Konseling', description: 'Poin pelanggaran, prestasi, dan konseling', icon: 'Shield', sortOrder: 5, isActive: true },
src/services/supportModuleService.ts:50:          tenantId: context.tenantId,
src/services/supportModuleService.ts:51:          npsn: context.tenantId,
src/services/supportModuleService.ts:63:          tenantId: context.tenantId,
src/services/supportModuleService.ts:64:          npsn: context.tenantId,
src/services/supportModuleService.ts:76:          tenantId: context.tenantId,
src/services/supportModuleService.ts:77:          npsn: context.tenantId,
src/services/supportModuleService.ts:89:          tenantId: context.tenantId,
src/services/supportModuleService.ts:90:          npsn: context.tenantId,
src/services/supportModuleService.ts:111:    return await faqCategoryRepository.getActiveCategories(context.tenantId);
src/services/supportModuleService.ts:117:    return await faqRepository.getPublishedFaqs(context.tenantId, categoryId);
src/services/supportModuleService.ts:123:    return await faqRepository.searchFaqs(context.tenantId, queryText);
src/services/supportModuleService.ts:130:      tenantId: context.tenantId,
src/services/supportModuleService.ts:137:    const faq = await faqRepository.findById(faqId, context.tenantId);
src/services/supportModuleService.ts:149:    return await supportConversationRepository.getByUser(context.tenantId, context.uid);
src/services/supportModuleService.ts:160:      tenantId: context.tenantId,
src/services/supportModuleService.ts:161:      npsn: context.tenantId,
src/services/supportModuleService.ts:176:        tenantId: context.tenantId,
src/services/supportModuleService.ts:192:    return await supportMessageRepository.getMessagesByConversation(context.tenantId, conversationId);
src/services/supportModuleService.ts:200:      tenantId: context.tenantId,
src/services/supportModuleService.ts:217:          tenantId: replyContext.tenantId,
src/services/supportModuleService.ts:236:    return await supportTicketRepository.getByUser(context.tenantId, context.uid);
src/services/supportModuleService.ts:244:      tenantId: context.tenantId,
src/services/supportModuleService.ts:259:    const agents = await supportAgentRepository.getActiveAgents(context.tenantId);
src/services/supportModuleService.ts:262:        { id: 'ag_1', tenantId: context.tenantId, userId: 'agent_01', name: 'Ustadz Ahmad Fauzi', role: 'Support Lead', department: 'Akademik & PTSP', status: 'online' as const, lastActive: Date.now(), maxChats: 10 },
src/services/supportModuleService.ts:263:        { id: 'ag_2', tenantId: context.tenantId, userId: 'agent_02', name: 'Ibu Siti Aminah', role: 'Helpdesk Officer', department: 'Keuangan & Absensi', status: 'online' as const, lastActive: Date.now(), maxChats: 10 },
src/services/supportModuleService.ts:264:        { id: 'ag_3', tenantId: context.tenantId, userId: 'agent_03', name: 'Bapak Rahmat Hidayat', role: 'Technical Support', department: 'Sistem & IT', status: 'busy' as const, lastActive: Date.now(), maxChats: 5 },
src/services/DashboardSummaryEngine.ts:14:    const tenantId = context.tenantId || 'default-tenant';
src/services/DashboardSummaryEngine.ts:17:      const existing = await dashboardSummaryRepository.findById(tenantId, tenantId);
src/services/DashboardSummaryEngine.ts:28:    const targetTenantId = context.tenantId || 'default-tenant';
src/services/DashboardSummaryEngine.ts:56:        tenantId: targetTenantId,
src/services/DashboardSummaryEngine.ts:77:        tenantId: targetTenantId,
src/services/scheduleService.ts:163:    const localSchedules = await scheduleRepository.fetchByTenant(context, context.tenantId);
src/services/scheduleService.ts:170:          tenantId: context.tenantId,
src/services/scheduleService.ts:204:      tenantId: context.tenantId,
src/services/scheduleService.ts:232:      tenantId: context.tenantId,
src/services/offlineAutoProcessService.ts:36:          tenantId: att.tenantId || 'default'
src/services/simulationService.ts:18:  async generateBulk(tenantId: string, classIds: string[], count: number) {
src/services/simulationService.ts:29:      tenantId,
src/services/simulationService.ts:31:      scopes: [],
src/services/simulationService.ts:36:    const students = await studentRepository.findAll(tenantId);
src/services/simulationService.ts:53:          tenantId: tenantId,
src/services/simulationService.ts:54:          academicYearId: (student as any).academicYearId || `${tenantId}_2025_2026`,
src/services/simulationService.ts:99:          tenantId: tenantId,
src/services/simulationService.ts:118:          tenantId: tenantId,
src/services/auditService.ts:16:  async auditQRScanner(tenantId: string, addLog: (msg: string) => void) {
src/services/auditService.ts:32:      if (!tenantId) {
src/services/auditService.ts:33:        addLog('WARNING: No active tenantId passed. Security verification will use context.');
src/services/auditService.ts:35:        addLog(`PASS: Tenant ID active: ${tenantId}`);
src/services/auditService.ts:39:      const localStudents = await studentRepository.findAll(tenantId);
src/services/auditService.ts:48:      const classes = await classRepository.getByTenant(context, tenantId);
src/services/auditService.ts:65:  async auditReports(tenantId: string, addLog: (msg: string) => void) {
src/services/auditService.ts:69:      const dashboardSummary = await summaryRepository.getByType(tenantId, 'dashboard_summary');
src/services/auditService.ts:76:      const localAtt = await attendanceRepository.getByDate(tenantId, today);
src/services/auditService.ts:90:  async auditPoints(tenantId: string, addLog: (msg: string) => void) {
src/services/auditService.ts:112:  async auditLetters(tenantId: string, addLog: (msg: string) => void) {
src/services/auditService.ts:115:      const letters = await letterRepository.findAll(tenantId);
src/services/auditService.ts:129:  async auditSync(tenantId: string, addLog: (msg: string) => void) {
